unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 2

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 4
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on horizontal walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  1600 ( 80 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.072 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              1600
   Number of velocity dofs (x+y):  13202
   Number of pressure dofs:         1701
   Number of temperature dofs:      6601
   Total number of dofs:           21504
   System setup in    0.393 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 3000
Prandtl number (default 0.71) : 0.015
target time? (default 100) : 200
number of timesteps (x200)? (default 5) : 7
accuracy tolerance? (default 3e-5) : 1e-5
number of nonlinear Picard correction steps? (default is none) : 
averaging frequency? (default 10) : 10
plot solution evolution? 1/0 : 1
plotting frequency (default every 10 time steps) : 5
movie frame rate [fps] (default 16) : 
x coordinate for the horisontal velocity profile (default L/2) : 
y coordinate for the vertical velocity profile (default H/2) : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.24e-03 
temperature viscosity parameter is 1.49e-01 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.449635e-16. 
> In stabtrBouss (line 99)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
   442   1.56e-01    59.18   0.1999   1.5886   
   443   1.53e-01    59.33   0.1990   1.5767   
   444   1.53e-01    59.49   0.1981   1.5651   
   445   1.52e-01    59.64   0.1973   1.5540   
   446   1.51e-01    59.79   0.1966   1.5432   
   447   1.51e-01    59.94   0.1959   1.5329   
   448   1.51e-01    60.09   0.1954   1.5229   
   449   1.51e-01    60.24   0.1949   1.5135   
   450   1.52e-01    60.39   0.1945   1.5045   --- Averaging
   451   1.53e-01    60.47   0.1944   1.5002   
   452   1.54e-01    60.62   0.1941   1.4920   
   453   1.54e-01    60.78   0.1940   1.4844   
   454   1.57e-01    60.93   0.1939   1.4774   
   455   1.59e-01    61.09   0.1939   1.4710   
   456   1.61e-01    61.25   0.1940   1.4654   
   457   1.63e-01    61.42   0.1942   1.4605   
   458   1.66e-01    61.58   0.1945   1.4563   
   459   1.69e-01    61.75   0.1949   1.4530   
   460   1.71e-01    61.92   0.1954   1.4506   --- Averaging
   461   1.73e-01    62.01   0.1957   1.4497   
   462   1.76e-01    62.19   0.1963   1.4487   
   463   1.77e-01    62.36   0.1970   1.4485   
   464   1.79e-01    62.54   0.1979   1.4493   
   465   1.80e-01    62.72   0.1987   1.4510   
   466   1.82e-01    62.90   0.1997   1.4536   
   467   1.82e-01    63.09   0.2007   1.4570   
   468   1.82e-01    63.27   0.2018   1.4611   
   469   1.82e-01    63.45   0.2030   1.4659   
   470   1.81e-01    63.63   0.2041   1.4714   --- Averaging
   471   1.81e-01    63.72   0.2047   1.4743   
   472   1.82e-01    63.90   0.2060   1.4806   
   473   1.83e-01    64.09   0.2072   1.4874   
   474   1.83e-01    64.27   0.2086   1.4945   
   475   1.84e-01    64.45   0.2099   1.5021   
   476   1.86e-01    64.64   0.2113   1.5099   
   477   1.88e-01    64.83   0.2127   1.5180   
   478   1.90e-01    65.02   0.2141   1.5264   
   479   1.91e-01    65.21   0.2156   1.5350   
   480   1.91e-01    65.40   0.2171   1.5437   --- Averaging
   481   1.91e-01    65.49   0.2179   1.5480   
   482   1.91e-01    65.69   0.2194   1.5570   
   483   1.90e-01    65.88   0.2209   1.5660   
   484   1.88e-01    66.06   0.2224   1.5752   
   485   1.87e-01    66.25   0.2239   1.5845   
   486   1.86e-01    66.44   0.2254   1.5940   
   487   1.85e-01    66.62   0.2269   1.6038   
   488   1.85e-01    66.81   0.2284   1.6138   
   489   1.84e-01    66.99   0.2299   1.6241   
   490   1.84e-01    67.17   0.2314   1.6347   --- Averaging
   491   1.83e-01    67.26   0.2321   1.6401   
   492   1.84e-01    67.45   0.2335   1.6512   
   493   1.82e-01    67.63   0.2349   1.6625   
   494   1.80e-01    67.81   0.2362   1.6740   
   495   1.79e-01    67.99   0.2375   1.6857   
   496   1.78e-01    68.17   0.2388   1.6976   
   497   1.78e-01    68.35   0.2399   1.7096   
   498   1.78e-01    68.52   0.2411   1.7218   
   499   1.78e-01    68.70   0.2421   1.7340   
   500   1.77e-01    68.88   0.2431   1.7461   --- Averaging
   501   1.76e-01    68.97   0.2435   1.7520   
   502   1.77e-01    69.14   0.2444   1.7640   
   503   1.74e-01    69.32   0.2452   1.7757   
   504   1.72e-01    69.49   0.2458   1.7869   
   505   1.70e-01    69.66   0.2464   1.7978   
   506   1.68e-01    69.83   0.2469   1.8081   
   507   1.66e-01    69.99   0.2473   1.8180   
   508   1.64e-01    70.16   0.2476   1.8274   
   509   1.63e-01    70.32   0.2478   1.8361   
   510   1.62e-01    70.48   0.2479   1.8444   --- Averaging
   511   1.60e-01    70.56   0.2479   1.8481   
   512   1.61e-01    70.72   0.2478   1.8554   
   513   1.59e-01    70.88   0.2477   1.8621   
   514   1.57e-01    71.04   0.2475   1.8681   
   515   1.56e-01    71.19   0.2472   1.8734   
   516   1.55e-01    71.35   0.2468   1.8780   
   517   1.55e-01    71.50   0.2463   1.8819   
   518   1.54e-01    71.66   0.2458   1.8850   
   519   1.54e-01    71.81   0.2452   1.8873   
   520   1.54e-01    71.97   0.2444   1.8888   --- Averaging
   521   1.54e-01    72.04   0.2440   1.8890   
   522   1.55e-01    72.20   0.2432   1.8891   
   523   1.55e-01    72.35   0.2422   1.8883   
   524   1.57e-01    72.51   0.2412   1.8866   
   525   1.58e-01    72.67   0.2402   1.8838   
   526   1.60e-01    72.83   0.2390   1.8800   
   527   1.62e-01    72.99   0.2378   1.8752   
   528   1.64e-01    73.15   0.2364   1.8694   
   529   1.66e-01    73.32   0.2350   1.8626   
   530   1.68e-01    73.49   0.2336   1.8549   --- Averaging
   531   1.69e-01    73.57   0.2328   1.8505   
   532   1.70e-01    73.74   0.2313   1.8415   
   533   1.68e-01    73.91   0.2297   1.8320   
   534   1.68e-01    74.08   0.2281   1.8220   
   535   1.67e-01    74.25   0.2265   1.8115   
   536   1.66e-01    74.41   0.2249   1.8007   
   537   1.65e-01    74.58   0.2233   1.7896   
   538   1.63e-01    74.74   0.2216   1.7783   
   539   1.62e-01    74.90   0.2200   1.7667   
   540   1.61e-01    75.06   0.2184   1.7550   --- Averaging
   541   1.60e-01    75.14   0.2176   1.7490   
   542   1.60e-01    75.30   0.2160   1.7370   
   543   1.59e-01    75.46   0.2145   1.7249   
   544   1.60e-01    75.62   0.2129   1.7124   
   545   1.61e-01    75.78   0.2113   1.6997   
   546   1.61e-01    75.95   0.2098   1.6869   
   547   1.62e-01    76.11   0.2083   1.6738   
   548   1.62e-01    76.27   0.2069   1.6607   
   549   1.62e-01    76.43   0.2055   1.6475   
   550   1.61e-01    76.59   0.2041   1.6343   --- Averaging
   551   1.60e-01    76.67   0.2035   1.6277   
   552   1.60e-01    76.83   0.2023   1.6148   
   553   1.57e-01    76.99   0.2011   1.6023   
   554   1.56e-01    77.14   0.2001   1.5899   
   555   1.54e-01    77.30   0.1991   1.5780   
   556   1.53e-01    77.45   0.1982   1.5663   
   557   1.52e-01    77.60   0.1974   1.5551   
   558   1.51e-01    77.75   0.1967   1.5443   
   559   1.51e-01    77.90   0.1960   1.5339   
   560   1.51e-01    78.06   0.1955   1.5240   --- Averaging
   561   1.51e-01    78.13   0.1952   1.5191   
   562   1.52e-01    78.28   0.1948   1.5098   
   563   1.51e-01    78.43   0.1944   1.5011   
   564   1.53e-01    78.59   0.1942   1.4929   
   565   1.55e-01    78.74   0.1940   1.4853   
   566   1.57e-01    78.90   0.1939   1.4782   
   567   1.59e-01    79.06   0.1939   1.4718   
   568   1.61e-01    79.22   0.1940   1.4661   
   569   1.63e-01    79.38   0.1942   1.4611   
   570   1.66e-01    79.55   0.1945   1.4569   --- Averaging
   571   1.68e-01    79.63   0.1947   1.4551   
   572   1.71e-01    79.80   0.1951   1.4521   
   573   1.72e-01    79.98   0.1957   1.4501   
   574   1.75e-01    80.15   0.1963   1.4489   
   575   1.77e-01    80.33   0.1970   1.4487   
   576   1.79e-01    80.51   0.1978   1.4494   
   577   1.80e-01    80.69   0.1987   1.4510   
   578   1.81e-01    80.87   0.1996   1.4535   
   579   1.82e-01    81.05   0.2007   1.4568   
   580   1.82e-01    81.23   0.2017   1.4609   --- Averaging
   581   1.82e-01    81.32   0.2023   1.4632   
   582   1.83e-01    81.51   0.2035   1.4684   
   583   1.82e-01    81.69   0.2047   1.4741   
   584   1.82e-01    81.87   0.2059   1.4803   
   585   1.82e-01    82.05   0.2072   1.4870   
   586   1.83e-01    82.23   0.2085   1.4941   
   587   1.84e-01    82.42   0.2098   1.5016   
   588   1.86e-01    82.60   0.2112   1.5094   
   589   1.88e-01    82.79   0.2126   1.5175   
   590   1.90e-01    82.98   0.2140   1.5259   --- Averaging
   591   1.91e-01    83.08   0.2148   1.5301   
   592   1.92e-01    83.27   0.2163   1.5388   
   593   1.93e-01    83.46   0.2178   1.5476   
   594   1.91e-01    83.65   0.2193   1.5565   
   595   1.90e-01    83.84   0.2208   1.5656   
   596   1.88e-01    84.03   0.2223   1.5747   
   597   1.87e-01    84.22   0.2238   1.5840   
   598   1.86e-01    84.40   0.2254   1.5935   
   599   1.85e-01    84.59   0.2269   1.6032   
   600   1.85e-01    84.77   0.2283   1.6132   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   601   1.85e-01    84.87   0.2291   1.6183   
   602   1.86e-01    85.05   0.2306   1.6288   
   603   1.84e-01    85.24   0.2320   1.6396   
   604   1.83e-01    85.42   0.2334   1.6507   
   605   1.82e-01    85.60   0.2348   1.6620   
   606   1.80e-01    85.78   0.2362   1.6735   
   607   1.79e-01    85.96   0.2375   1.6852   
   608   1.78e-01    86.14   0.2387   1.6970   
   609   1.78e-01    86.32   0.2399   1.7090   
   610   1.78e-01    86.49   0.2410   1.7212   --- Averaging
   611   1.78e-01    86.58   0.2415   1.7272   
   612   1.79e-01    86.76   0.2426   1.7394   
   613   1.77e-01    86.94   0.2435   1.7515   
   614   1.76e-01    87.11   0.2444   1.7635   
   615   1.74e-01    87.29   0.2451   1.7752   
   616   1.72e-01    87.46   0.2458   1.7865   
   617   1.70e-01    87.63   0.2464   1.7973   
   618   1.68e-01    87.80   0.2469   1.8077   
   619   1.66e-01    87.96   0.2473   1.8176   
   620   1.64e-01    88.13   0.2476   1.8270   --- Averaging
   621   1.63e-01    88.21   0.2477   1.8312   
   622   1.63e-01    88.37   0.2478   1.8398   
   623   1.61e-01    88.53   0.2479   1.8478   
   624   1.60e-01    88.69   0.2479   1.8551   
   625   1.59e-01    88.85   0.2477   1.8618   
   626   1.57e-01    89.01   0.2475   1.8679   
   627   1.56e-01    89.16   0.2472   1.8732   
   628   1.55e-01    89.32   0.2468   1.8779   
   629   1.55e-01    89.47   0.2464   1.8818   
   630   1.54e-01    89.63   0.2458   1.8849   --- Averaging
   631   1.54e-01    89.71   0.2455   1.8860   
   632   1.55e-01    89.86   0.2448   1.8879   
   633   1.54e-01    90.01   0.2441   1.8890   
   634   1.55e-01    90.17   0.2432   1.8892   
   635   1.55e-01    90.32   0.2423   1.8885   
   636   1.56e-01    90.48   0.2413   1.8868   
   637   1.58e-01    90.64   0.2402   1.8841   
   638   1.60e-01    90.80   0.2391   1.8804   
   639   1.62e-01    90.96   0.2378   1.8756   
   640   1.64e-01    91.12   0.2365   1.8698   --- Averaging
   641   1.66e-01    91.21   0.2358   1.8663   
   642   1.69e-01    91.38   0.2344   1.8590   
   643   1.67e-01    91.54   0.2329   1.8510   
   644   1.68e-01    91.71   0.2314   1.8421   
   645   1.69e-01    91.88   0.2298   1.8326   
   646   1.68e-01    92.05   0.2282   1.8226   
   647   1.67e-01    92.22   0.2266   1.8121   
   648   1.66e-01    92.38   0.2250   1.8013   
   649   1.65e-01    92.55   0.2234   1.7902   
   650   1.63e-01    92.71   0.2217   1.7789   --- Averaging
   651   1.62e-01    92.79   0.2209   1.7731   
   652   1.61e-01    92.95   0.2193   1.7615   
   653   1.60e-01    93.11   0.2177   1.7498   
   654   1.60e-01    93.27   0.2161   1.7378   
   655   1.60e-01    93.43   0.2145   1.7255   
   656   1.60e-01    93.59   0.2130   1.7131   
   657   1.61e-01    93.75   0.2114   1.7005   
   658   1.61e-01    93.92   0.2099   1.6876   
   659   1.62e-01    94.08   0.2084   1.6746   
   660   1.62e-01    94.24   0.2070   1.6614   --- Averaging
   661   1.62e-01    94.32   0.2062   1.6547   
   662   1.62e-01    94.48   0.2049   1.6415   
   663   1.59e-01    94.64   0.2036   1.6285   
   664   1.59e-01    94.80   0.2023   1.6156   
   665   1.58e-01    94.96   0.2012   1.6029   
   666   1.56e-01    95.12   0.2001   1.5906   
   667   1.54e-01    95.27   0.1991   1.5786   
   668   1.53e-01    95.42   0.1982   1.5669   
   669   1.52e-01    95.57   0.1974   1.5557   
   670   1.51e-01    95.73   0.1967   1.5449   --- Averaging
   671   1.51e-01    95.80   0.1964   1.5396   
   672   1.52e-01    95.95   0.1958   1.5293   
   673   1.50e-01    96.10   0.1952   1.5196   
   674   1.51e-01    96.25   0.1948   1.5104   
   675   1.52e-01    96.41   0.1944   1.5016   
   676   1.53e-01    96.56   0.1942   1.4934   
   677   1.55e-01    96.71   0.1940   1.4857   
   678   1.56e-01    96.87   0.1939   1.4786   
   679   1.58e-01    97.03   0.1939   1.4721   
   680   1.61e-01    97.19   0.1940   1.4663   --- Averaging
   681   1.63e-01    97.27   0.1941   1.4637   
   682   1.65e-01    97.44   0.1943   1.4590   
   683   1.67e-01    97.60   0.1947   1.4552   
   684   1.70e-01    97.77   0.1951   1.4522   
   685   1.72e-01    97.95   0.1956   1.4501   
   686   1.75e-01    98.12   0.1962   1.4489   
   687   1.77e-01    98.30   0.1970   1.4487   
   688   1.79e-01    98.47   0.1978   1.4493   
   689   1.80e-01    98.65   0.1986   1.4509   
   690   1.81e-01    98.84   0.1996   1.4533   --- Averaging
   691   1.82e-01    98.93   0.2001   1.4549   
   692   1.84e-01    99.11   0.2011   1.4586   
   693   1.82e-01    99.29   0.2022   1.4630   
   694   1.82e-01    99.48   0.2034   1.4681   
   695   1.82e-01    99.66   0.2046   1.4737   
   696   1.82e-01    99.84   0.2058   1.4799   
   697   1.82e-01   100.02   0.2071   1.4866   
   698   1.83e-01   100.20   0.2084   1.4937   
   699   1.84e-01   100.39   0.2097   1.5011   
   700   1.86e-01   100.57   0.2111   1.5089   --- Averaging
   701   1.88e-01   100.67   0.2118   1.5129   
   702   1.89e-01   100.86   0.2132   1.5212   
   703   1.92e-01   101.05   0.2147   1.5297   
   704   1.91e-01   101.24   0.2162   1.5384   
   705   1.92e-01   101.43   0.2177   1.5472   
   706   1.91e-01   101.62   0.2192   1.5561   
   707   1.90e-01   101.81   0.2207   1.5651   
   708   1.88e-01   102.00   0.2223   1.5742   
   709   1.87e-01   102.19   0.2238   1.5835   
   710   1.86e-01   102.37   0.2253   1.5929   --- Averaging
   711   1.85e-01   102.46   0.2260   1.5977   
   712   1.86e-01   102.65   0.2275   1.6076   
   713   1.85e-01   102.84   0.2290   1.6178   
   714   1.85e-01   103.02   0.2305   1.6283   
   715   1.84e-01   103.20   0.2319   1.6390   
   716   1.83e-01   103.39   0.2334   1.6501   
   717   1.82e-01   103.57   0.2348   1.6614   
   718   1.80e-01   103.75   0.2361   1.6728   
   719   1.79e-01   103.93   0.2374   1.6845   
   720   1.78e-01   104.11   0.2386   1.6964   --- Averaging
   721   1.78e-01   104.20   0.2392   1.7022   
   722   1.79e-01   104.37   0.2404   1.7144   
   723   1.78e-01   104.55   0.2415   1.7265   
   724   1.78e-01   104.73   0.2425   1.7387   
   725   1.77e-01   104.91   0.2435   1.7509   
   726   1.76e-01   105.08   0.2443   1.7628   
   727   1.74e-01   105.26   0.2451   1.7745   
   728   1.72e-01   105.43   0.2458   1.7858   
   729   1.70e-01   105.60   0.2464   1.7967   
   730   1.68e-01   105.77   0.2469   1.8071   --- Averaging
   731   1.66e-01   105.85   0.2470   1.8120   
   732   1.66e-01   106.02   0.2474   1.8217   
   733   1.64e-01   106.18   0.2477   1.8308   
   734   1.62e-01   106.34   0.2478   1.8394   
   735   1.61e-01   106.50   0.2479   1.8473   
   736   1.60e-01   106.66   0.2479   1.8547   
   737   1.59e-01   106.82   0.2478   1.8615   
   738   1.58e-01   106.98   0.2475   1.8676   
   739   1.56e-01   107.13   0.2473   1.8730   
   740   1.55e-01   107.29   0.2469   1.8776   --- Averaging
   741   1.55e-01   107.37   0.2466   1.8795   
   742   1.55e-01   107.52   0.2461   1.8831   
   743   1.54e-01   107.68   0.2455   1.8859   
   744   1.54e-01   107.83   0.2449   1.8879   
   745   1.54e-01   107.98   0.2441   1.8890   
   746   1.54e-01   108.14   0.2433   1.8893   
   747   1.55e-01   108.29   0.2424   1.8886   
   748   1.56e-01   108.45   0.2414   1.8869   
   749   1.58e-01   108.61   0.2403   1.8843   
   750   1.60e-01   108.77   0.2392   1.8807   --- Averaging
   751   1.62e-01   108.85   0.2385   1.8782   
   752   1.64e-01   109.01   0.2372   1.8730   
   753   1.65e-01   109.18   0.2359   1.8668   
   754   1.67e-01   109.34   0.2345   1.8596   
   755   1.69e-01   109.51   0.2330   1.8515   
   756   1.69e-01   109.68   0.2315   1.8427   
   757   1.69e-01   109.85   0.2299   1.8332   
   758   1.68e-01   110.02   0.2283   1.8232   
   759   1.67e-01   110.19   0.2267   1.8128   
   760   1.66e-01   110.35   0.2251   1.8020   --- Averaging
   761   1.65e-01   110.43   0.2243   1.7964   
   762   1.64e-01   110.60   0.2227   1.7853   
   763   1.63e-01   110.76   0.2210   1.7739   
   764   1.62e-01   110.92   0.2194   1.7623   
   765   1.61e-01   111.08   0.2178   1.7505   
   766   1.60e-01   111.24   0.2162   1.7385   
   767   1.60e-01   111.40   0.2146   1.7263   
   768   1.60e-01   111.56   0.2131   1.7139   
   769   1.61e-01   111.72   0.2115   1.7012   
   770   1.61e-01   111.89   0.2100   1.6884   --- Averaging
   771   1.62e-01   111.97   0.2092   1.6817   
   772   1.63e-01   112.13   0.2078   1.6686   
   773   1.61e-01   112.29   0.2063   1.6555   
   774   1.61e-01   112.45   0.2050   1.6424   
   775   1.61e-01   112.61   0.2037   1.6293   
   776   1.60e-01   112.77   0.2024   1.6163   
   777   1.58e-01   112.93   0.2013   1.6036   
   778   1.56e-01   113.09   0.2002   1.5913   
   779   1.54e-01   113.24   0.1992   1.5793   
   780   1.53e-01   113.39   0.1983   1.5676   --- Averaging
   781   1.52e-01   113.47   0.1979   1.5619   
   782   1.52e-01   113.62   0.1971   1.5508   
   783   1.50e-01   113.77   0.1964   1.5402   
   784   1.51e-01   113.92   0.1958   1.5300   
   785   1.51e-01   114.07   0.1953   1.5203   
   786   1.51e-01   114.22   0.1948   1.5110   
   787   1.52e-01   114.37   0.1945   1.5021   
   788   1.53e-01   114.53   0.1942   1.4939   
   789   1.55e-01   114.68   0.1940   1.4861   
   790   1.56e-01   114.84   0.1939   1.4790   --- Averaging
   791   1.58e-01   114.92   0.1939   1.4756   
   792   1.60e-01   115.08   0.1939   1.4694   
   793   1.62e-01   115.24   0.1941   1.4640   
   794   1.64e-01   115.41   0.1943   1.4593   
   795   1.67e-01   115.57   0.1946   1.4554   
   796   1.70e-01   115.74   0.1951   1.4524   
   797   1.72e-01   115.91   0.1956   1.4502   
   798   1.74e-01   116.09   0.1962   1.4490   
   799   1.76e-01   116.26   0.1969   1.4486   
   800   1.78e-01   116.44   0.1977   1.4492   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   801   1.80e-01   116.53   0.1981   1.4499   
   802   1.82e-01   116.72   0.1991   1.4519   
   803   1.81e-01   116.90   0.2000   1.4547   
   804   1.83e-01   117.08   0.2011   1.4583   
   805   1.82e-01   117.26   0.2022   1.4627   
   806   1.82e-01   117.44   0.2033   1.4677   
   807   1.82e-01   117.63   0.2045   1.4734   
   808   1.81e-01   117.81   0.2057   1.4795   
   809   1.82e-01   117.99   0.2070   1.4862   
   810   1.82e-01   118.17   0.2083   1.4932   --- Averaging
   811   1.84e-01   118.26   0.2090   1.4969   
   812   1.85e-01   118.45   0.2103   1.5045   
   813   1.89e-01   118.64   0.2117   1.5125   
   814   1.89e-01   118.83   0.2132   1.5207   
   815   1.91e-01   119.02   0.2146   1.5292   
   816   1.91e-01   119.21   0.2161   1.5378   
   817   1.92e-01   119.40   0.2176   1.5466   
   818   1.91e-01   119.59   0.2191   1.5555   
   819   1.89e-01   119.78   0.2206   1.5645   
   820   1.88e-01   119.97   0.2222   1.5736   --- Averaging
   821   1.87e-01   120.06   0.2229   1.5781   
   822   1.87e-01   120.25   0.2244   1.5875   
   823   1.85e-01   120.43   0.2259   1.5971   
   824   1.86e-01   120.62   0.2274   1.6070   
   825   1.85e-01   120.80   0.2289   1.6171   
   826   1.85e-01   120.99   0.2304   1.6276   
   827   1.84e-01   121.17   0.2319   1.6383   
   828   1.83e-01   121.35   0.2333   1.6493   
   829   1.82e-01   121.54   0.2347   1.6606   
   830   1.80e-01   121.72   0.2360   1.6720   --- Averaging
   831   1.79e-01   121.81   0.2367   1.6777   
   832   1.79e-01   121.98   0.2379   1.6895   
   833   1.78e-01   122.16   0.2391   1.7015   
   834   1.78e-01   122.34   0.2403   1.7135   
   835   1.78e-01   122.52   0.2414   1.7257   
   836   1.78e-01   122.70   0.2424   1.7379   
   837   1.77e-01   122.87   0.2434   1.7501   
   838   1.76e-01   123.05   0.2443   1.7620   
   839   1.74e-01   123.22   0.2451   1.7737   
   840   1.72e-01   123.40   0.2457   1.7851   --- Averaging
   841   1.70e-01   123.48   0.2460   1.7904   
   842   1.70e-01   123.65   0.2466   1.8011   
   843   1.67e-01   123.82   0.2470   1.8113   
   844   1.65e-01   123.98   0.2474   1.8210   
   845   1.64e-01   124.15   0.2476   1.8302   
   846   1.62e-01   124.31   0.2478   1.8388   
   847   1.61e-01   124.47   0.2479   1.8468   
   848   1.60e-01   124.63   0.2479   1.8543   
   849   1.59e-01   124.79   0.2478   1.8610   
   850   1.58e-01   124.95   0.2476   1.8672   --- Averaging
   851   1.56e-01   125.02   0.2474   1.8698   
   852   1.57e-01   125.18   0.2471   1.8749   
   853   1.55e-01   125.34   0.2467   1.8793   
   854   1.55e-01   125.49   0.2462   1.8829   
   855   1.54e-01   125.64   0.2456   1.8858   
   856   1.54e-01   125.80   0.2449   1.8878   
   857   1.54e-01   125.95   0.2442   1.8890   
   858   1.54e-01   126.11   0.2434   1.8893   
   859   1.55e-01   126.26   0.2424   1.8887   
   860   1.56e-01   126.42   0.2415   1.8871   --- Averaging
   861   1.58e-01   126.50   0.2409   1.8858   
   862   1.60e-01   126.66   0.2398   1.8827   
   863   1.61e-01   126.82   0.2386   1.8786   
   864   1.63e-01   126.98   0.2373   1.8734   
   865   1.65e-01   127.15   0.2360   1.8673   
   866   1.67e-01   127.31   0.2346   1.8602   
   867   1.68e-01   127.48   0.2331   1.8522   
   868   1.69e-01   127.65   0.2316   1.8434   
   869   1.69e-01   127.82   0.2300   1.8340   
   870   1.68e-01   127.99   0.2284   1.8240   --- Averaging
   871   1.67e-01   128.07   0.2276   1.8188   
   872   1.67e-01   128.24   0.2260   1.8082   
   873   1.66e-01   128.40   0.2244   1.7973   
   874   1.64e-01   128.57   0.2228   1.7861   
   875   1.63e-01   128.73   0.2211   1.7747   
   876   1.62e-01   128.89   0.2195   1.7631   
   877   1.61e-01   129.05   0.2179   1.7513   
   878   1.60e-01   129.21   0.2163   1.7393   
   879   1.60e-01   129.37   0.2147   1.7272   
   880   1.60e-01   129.53   0.2132   1.7148   --- Averaging
   881   1.61e-01   129.61   0.2124   1.7083   
   882   1.61e-01   129.77   0.2108   1.6955   
   883   1.60e-01   129.93   0.2093   1.6828   
   884   1.62e-01   130.09   0.2079   1.6697   
   885   1.62e-01   130.26   0.2064   1.6565   
   886   1.62e-01   130.42   0.2051   1.6433   
   887   1.61e-01   130.58   0.2037   1.6302   
   888   1.60e-01   130.74   0.2025   1.6172   
   889   1.58e-01   130.90   0.2013   1.6045   
   890   1.56e-01   131.05   0.2003   1.5921   --- Averaging
   891   1.54e-01   131.13   0.1998   1.5861   
   892   1.55e-01   131.28   0.1988   1.5742   
   893   1.51e-01   131.44   0.1979   1.5628   
   894   1.51e-01   131.59   0.1971   1.5517   
   895   1.51e-01   131.74   0.1964   1.5410   
   896   1.51e-01   131.89   0.1958   1.5308   
   897   1.51e-01   132.04   0.1953   1.5210   
   898   1.51e-01   132.19   0.1949   1.5116   
   899   1.52e-01   132.34   0.1945   1.5028   
   900   1.53e-01   132.50   0.1942   1.4944   --- Averaging
   901   1.54e-01   132.57   0.1941   1.4904   
   902   1.56e-01   132.73   0.1940   1.4829   
   903   1.57e-01   132.89   0.1939   1.4761   
   904   1.59e-01   133.05   0.1939   1.4699   
   905   1.61e-01   133.21   0.1941   1.4644   
   906   1.64e-01   133.37   0.1943   1.4596   
   907   1.67e-01   133.54   0.1946   1.4557   
   908   1.69e-01   133.71   0.1950   1.4526   
   909   1.72e-01   133.88   0.1955   1.4504   
   910   1.74e-01   134.05   0.1962   1.4490   --- Averaging
   911   1.76e-01   134.14   0.1965   1.4487   
   912   1.79e-01   134.32   0.1972   1.4488   
   913   1.79e-01   134.50   0.1981   1.4498   
   914   1.81e-01   134.68   0.1990   1.4517   
   915   1.81e-01   134.86   0.2000   1.4544   
   916   1.83e-01   135.04   0.2010   1.4580   
   917   1.82e-01   135.23   0.2021   1.4623   
   918   1.82e-01   135.41   0.2032   1.4673   
   919   1.82e-01   135.59   0.2044   1.4729   
   920   1.81e-01   135.77   0.2057   1.4790   --- Averaging
   921   1.82e-01   135.86   0.2063   1.4823   
   922   1.82e-01   136.05   0.2076   1.4891   
   923   1.85e-01   136.23   0.2089   1.4964   
   924   1.85e-01   136.41   0.2102   1.5040   
   925   1.87e-01   136.60   0.2116   1.5119   
   926   1.89e-01   136.79   0.2131   1.5201   
   927   1.90e-01   136.98   0.2145   1.5285   
   928   1.91e-01   137.17   0.2160   1.5372   
   929   1.91e-01   137.36   0.2175   1.5459   
   930   1.91e-01   137.55   0.2190   1.5548   --- Averaging
   931   1.89e-01   137.65   0.2198   1.5592   
   932   1.90e-01   137.84   0.2213   1.5683   
   933   1.88e-01   138.03   0.2228   1.5775   
