
unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.069 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.583 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
    23   5.94e-02   130.65   0.0750   0.4973   
    24   5.94e-02   130.71   0.0757   0.5021   
    25   5.93e-02   130.77   0.0764   0.5068   
    26   5.91e-02   130.83   0.0771   0.5114   
    27   5.88e-02   130.89   0.0777   0.5159   
    28   5.87e-02   130.95   0.0784   0.5202   
    29   5.85e-02   131.01   0.0790   0.5244   
    30   5.84e-02   131.07   0.0796   0.5284   --- Averaging
    31   5.82e-02   131.09   0.0799   0.5304   
    32   5.84e-02   131.15   0.0805   0.5342   
    33   5.79e-02   131.21   0.0810   0.5379   
    34   5.79e-02   131.27   0.0815   0.5415   
    35   5.79e-02   131.33   0.0820   0.5449   
    36   5.78e-02   131.38   0.0825   0.5481   
    37   5.77e-02   131.44   0.0830   0.5512   
    38   5.77e-02   131.50   0.0834   0.5542   
    39   5.77e-02   131.56   0.0838   0.5570   
    40   5.76e-02   131.62   0.0842   0.5596   --- Averaging
    41   5.76e-02   131.64   0.0844   0.5608   
    42   5.78e-02   131.70   0.0847   0.5632   
    43   5.75e-02   131.76   0.0850   0.5655   
    44   5.76e-02   131.82   0.0853   0.5676   
    45   5.76e-02   131.87   0.0856   0.5695   
    46   5.77e-02   131.93   0.0859   0.5712   
    47   5.77e-02   131.99   0.0861   0.5728   
    48   5.77e-02   132.05   0.0863   0.5742   
    49   5.77e-02   132.11   0.0864   0.5755   
    50   5.78e-02   132.16   0.0866   0.5766   --- Averaging
    51   5.79e-02   132.19   0.0866   0.5770   
    52   5.80e-02   132.25   0.0867   0.5778   
    53   5.79e-02   132.31   0.0868   0.5785   
    54   5.80e-02   132.37   0.0869   0.5790   
    55   5.82e-02   132.42   0.0869   0.5793   
    56   5.83e-02   132.48   0.0869   0.5795   
    57   5.83e-02   132.54   0.0869   0.5795   
    58   5.85e-02   132.60   0.0868   0.5793   
    59   5.86e-02   132.66   0.0867   0.5790   
    60   5.87e-02   132.72   0.0866   0.5785   --- Averaging
    61   5.88e-02   132.75   0.0866   0.5781   
    62   5.91e-02   132.81   0.0864   0.5774   
    63   5.89e-02   132.86   0.0863   0.5765   
    64   5.92e-02   132.92   0.0861   0.5754   
    65   5.94e-02   132.98   0.0858   0.5742   
    66   5.96e-02   133.04   0.0856   0.5728   
    67   5.98e-02   133.10   0.0853   0.5712   
    68   6.00e-02   133.16   0.0850   0.5695   
    69   6.02e-02   133.22   0.0847   0.5676   
    70   6.04e-02   133.28   0.0844   0.5656   --- Averaging
    71   6.06e-02   133.31   0.0842   0.5645   
    72   6.10e-02   133.37   0.0838   0.5623   
    73   6.08e-02   133.44   0.0834   0.5599   
    74   6.12e-02   133.50   0.0830   0.5574   
    75   6.15e-02   133.56   0.0826   0.5547   
    76   6.18e-02   133.62   0.0821   0.5519   
    77   6.21e-02   133.68   0.0816   0.5489   
    78   6.24e-02   133.74   0.0811   0.5458   
    79   6.27e-02   133.81   0.0806   0.5426   
    80   6.30e-02   133.87   0.0800   0.5393   --- Averaging
    81   6.33e-02   133.90   0.0797   0.5375   
    82   6.39e-02   133.97   0.0792   0.5340   
    83   6.35e-02   134.03   0.0786   0.5303   
    84   6.42e-02   134.09   0.0780   0.5266   
    85   6.46e-02   134.16   0.0773   0.5227   
    86   6.49e-02   134.22   0.0767   0.5187   
    87   6.53e-02   134.29   0.0760   0.5146   
    88   6.57e-02   134.35   0.0753   0.5104   
    89   6.61e-02   134.42   0.0747   0.5061   
    90   6.65e-02   134.49   0.0740   0.5017   --- Averaging
    91   6.70e-02   134.52   0.0736   0.4994   
    92   6.77e-02   134.59   0.0729   0.4949   
    93   6.71e-02   134.65   0.0721   0.4903   
    94   6.81e-02   134.72   0.0714   0.4856   
    95   6.86e-02   134.79   0.0706   0.4809   
    96   6.90e-02   134.86   0.0699   0.4761   
    97   6.95e-02   134.93   0.0691   0.4712   
    98   7.00e-02   135.00   0.0683   0.4663   
    99   7.06e-02   135.07   0.0675   0.4613   
   100   7.11e-02   135.14   0.0667   0.4563   --- Averaging
   101   7.17e-02   135.18   0.0663   0.4537   
   102   7.26e-02   135.25   0.0655   0.4486   
   103   7.20e-02   135.32   0.0647   0.4435   
   104   7.32e-02   135.40   0.0639   0.4384   
   105   7.39e-02   135.47   0.0631   0.4332   
   106   7.46e-02   135.54   0.0623   0.4280   
   107   7.53e-02   135.62   0.0615   0.4228   
   108   7.60e-02   135.70   0.0606   0.4176   
   109   7.68e-02   135.77   0.0598   0.4124   
   110   7.77e-02   135.85   0.0590   0.4072   --- Averaging
   111   7.85e-02   135.89   0.0586   0.4046   
   112   7.98e-02   135.97   0.0578   0.3993   
   113   7.91e-02   136.05   0.0570   0.3942   
   114   8.08e-02   136.13   0.0562   0.3890   
   115   8.19e-02   136.21   0.0554   0.3838   
   116   8.29e-02   136.29   0.0546   0.3787   
   117   8.40e-02   136.38   0.0538   0.3736   
   118   8.51e-02   136.46   0.0530   0.3686   
   119   8.64e-02   136.55   0.0523   0.3635   
   120   8.76e-02   136.64   0.0515   0.3586   --- Averaging
   121   8.89e-02   136.68   0.0511   0.3561   
   122   9.06e-02   136.77   0.0504   0.3511   
   123   9.00e-02   136.86   0.0496   0.3463   
   124   9.21e-02   136.95   0.0489   0.3415   
   125   9.41e-02   137.05   0.0482   0.3368   
   126   9.55e-02   137.14   0.0475   0.3322   
   127   9.69e-02   137.24   0.0468   0.3276   
   128   9.86e-02   137.34   0.0461   0.3231   
   129   1.00e-01   137.44   0.0454   0.3187   
   130   1.02e-01   137.54   0.0448   0.3144   --- Averaging
   131   1.04e-01   137.60   0.0445   0.3122   
   132   1.06e-01   137.70   0.0438   0.3080   
   133   1.06e-01   137.81   0.0432   0.3040   
   134   1.08e-01   137.92   0.0427   0.3001   
   135   1.11e-01   138.03   0.0421   0.2962   
   136   1.13e-01   138.14   0.0415   0.2925   
   137   1.15e-01   138.26   0.0410   0.2889   
   138   1.18e-01   138.37   0.0405   0.2854   
   139   1.20e-01   138.49   0.0400   0.2821   
   140   1.22e-01   138.62   0.0396   0.2789   --- Averaging
   141   1.25e-01   138.68   0.0393   0.2773   
   142   1.28e-01   138.81   0.0389   0.2743   
   143   1.28e-01   138.93   0.0385   0.2715   
   144   1.31e-01   139.07   0.0381   0.2688   
   145   1.35e-01   139.20   0.0378   0.2662   
   146   1.37e-01   139.34   0.0374   0.2639   
   147   1.40e-01   139.48   0.0371   0.2617   
   148   1.43e-01   139.62   0.0369   0.2597   
   149   1.47e-01   139.77   0.0366   0.2578   
   150   1.50e-01   139.92   0.0364   0.2562   --- Averaging
   151   1.53e-01   140.00   0.0363   0.2554   
   152   1.56e-01   140.15   0.0362   0.2541   
   153   1.58e-01   140.31   0.0360   0.2529   
   154   1.62e-01   140.47   0.0359   0.2520   
   155   1.66e-01   140.64   0.0359   0.2513   
   156   1.70e-01   140.81   0.0358   0.2508   
   157   1.74e-01   140.98   0.0359   0.2506   
   158   1.78e-01   141.16   0.0359   0.2506   
   159   1.81e-01   141.34   0.0360   0.2509   
   160   1.85e-01   141.53   0.0361   0.2514   --- Averaging
   161   1.89e-01   141.62   0.0362   0.2518   
   162   1.91e-01   141.81   0.0364   0.2528   
   163   1.94e-01   142.01   0.0366   0.2540   
   164   1.97e-01   142.21   0.0369   0.2555   
   165   2.00e-01   142.41   0.0372   0.2573   
   166   2.02e-01   142.61   0.0376   0.2594   
   167   2.03e-01   142.81   0.0380   0.2618   
   168   2.04e-01   143.01   0.0384   0.2644   
   169   2.04e-01   143.22   0.0389   0.2672   
   170   2.03e-01   143.42   0.0394   0.2703   --- Averaging
   171   2.01e-01   143.52   0.0396   0.2719   
   172   2.01e-01   143.72   0.0402   0.2753   
   173   1.96e-01   143.92   0.0407   0.2788   
   174   1.94e-01   144.11   0.0413   0.2824   
   175   1.90e-01   144.30   0.0419   0.2862   
   176   1.87e-01   144.49   0.0425   0.2900   
   177   1.83e-01   144.67   0.0431   0.2938   
   178   1.79e-01   144.85   0.0437   0.2977   
   179   1.76e-01   145.03   0.0444   0.3017   
   180   1.72e-01   145.20   0.0450   0.3056   --- Averaging
   181   1.69e-01   145.28   0.0453   0.3076   
   182   1.68e-01   145.45   0.0459   0.3115   
   183   1.64e-01   145.61   0.0465   0.3154   
   184   1.61e-01   145.77   0.0471   0.3193   
   185   1.59e-01   145.93   0.0477   0.3232   
   186   1.56e-01   146.09   0.0483   0.3271   
   187   1.54e-01   146.24   0.0489   0.3309   
   188   1.52e-01   146.39   0.0495   0.3346   
   189   1.50e-01   146.54   0.0500   0.3383   
   190   1.48e-01   146.69   0.0506   0.3420   --- Averaging
   191   1.46e-01   146.77   0.0509   0.3437   
   192   1.46e-01   146.91   0.0514   0.3473   
   193   1.44e-01   147.06   0.0519   0.3508   
   194   1.43e-01   147.20   0.0524   0.3542   
   195   1.42e-01   147.34   0.0530   0.3575   
   196   1.41e-01   147.48   0.0534   0.3607   
   197   1.40e-01   147.62   0.0539   0.3639   
   198   1.39e-01   147.76   0.0544   0.3670   
   199   1.38e-01   147.90   0.0548   0.3699   
   200   1.38e-01   148.04   0.0553   0.3728   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   201   1.37e-01   148.10   0.0555   0.3742   
   202   1.37e-01   148.24   0.0559   0.3770   
   203   1.37e-01   148.38   0.0563   0.3796   
   204   1.36e-01   148.51   0.0567   0.3821   
   205   1.36e-01   148.65   0.0570   0.3845   
   206   1.36e-01   148.79   0.0574   0.3868   
   207   1.36e-01   148.92   0.0577   0.3890   
   208   1.36e-01   149.06   0.0580   0.3910   
   209   1.36e-01   149.19   0.0583   0.3930   
   210   1.37e-01   149.33   0.0586   0.3948   --- Averaging
   211   1.37e-01   149.40   0.0587   0.3956   
   212   1.37e-01   149.54   0.0589   0.3972   
   213   1.38e-01   149.67   0.0591   0.3987   
   214   1.38e-01   149.81   0.0593   0.4000   
   215   1.38e-01   149.95   0.0595   0.4012   
   216   1.39e-01   150.09   0.0597   0.4023   
   217   1.40e-01   150.23   0.0598   0.4032   
   218   1.40e-01   150.37   0.0599   0.4040   
   219   1.41e-01   150.51   0.0600   0.4046   
   220   1.42e-01   150.65   0.0600   0.4051   --- Averaging
   221   1.42e-01   150.72   0.0601   0.4053   
   222   1.43e-01   150.87   0.0601   0.4055   
   223   1.43e-01   151.01   0.0601   0.4057   
   224   1.44e-01   151.15   0.0601   0.4056   
   225   1.45e-01   151.30   0.0600   0.4055   
   226   1.46e-01   151.44   0.0600   0.4052   
   227   1.46e-01   151.59   0.0599   0.4047   
   228   1.47e-01   151.74   0.0598   0.4042   
   229   1.48e-01   151.89   0.0597   0.4035   
   230   1.49e-01   152.03   0.0595   0.4026   --- Averaging
   231   1.49e-01   152.11   0.0594   0.4021   
   232   1.50e-01   152.26   0.0593   0.4011   
   233   1.50e-01   152.41   0.0591   0.4000   
   234   1.51e-01   152.56   0.0589   0.3988   
   235   1.52e-01   152.71   0.0587   0.3974   
   236   1.52e-01   152.86   0.0584   0.3960   
   237   1.53e-01   153.02   0.0582   0.3945   
   238   1.54e-01   153.17   0.0579   0.3929   
   239   1.54e-01   153.33   0.0576   0.3912   
   240   1.55e-01   153.48   0.0573   0.3895   --- Averaging
   241   1.56e-01   153.56   0.0572   0.3886   
   242   1.57e-01   153.72   0.0569   0.3867   
   243   1.57e-01   153.87   0.0566   0.3849   
   244   1.58e-01   154.03   0.0563   0.3830   
   245   1.59e-01   154.19   0.0560   0.3810   
   246   1.60e-01   154.35   0.0557   0.3790   
   247   1.61e-01   154.51   0.0553   0.3770   
   248   1.62e-01   154.67   0.0550   0.3750   
   249   1.63e-01   154.83   0.0547   0.3730   
   250   1.64e-01   155.00   0.0544   0.3710   --- Averaging
   251   1.66e-01   155.08   0.0542   0.3699   
   252   1.67e-01   155.25   0.0539   0.3679   
   253   1.67e-01   155.42   0.0536   0.3659   
   254   1.69e-01   155.58   0.0533   0.3640   
   255   1.71e-01   155.76   0.0530   0.3620   
   256   1.73e-01   155.93   0.0527   0.3601   
   257   1.74e-01   156.10   0.0524   0.3582   
   258   1.76e-01   156.28   0.0521   0.3564   
   259   1.78e-01   156.46   0.0518   0.3546   
   260   1.81e-01   156.64   0.0515   0.3529   --- Averaging
   261   1.83e-01   156.73   0.0514   0.3520   
   262   1.85e-01   156.92   0.0511   0.3504   
   263   1.86e-01   157.10   0.0509   0.3488   
   264   1.89e-01   157.29   0.0507   0.3474   
   265   1.92e-01   157.48   0.0505   0.3460   
   266   1.95e-01   157.68   0.0503   0.3446   
   267   1.97e-01   157.87   0.0501   0.3434   
   268   2.01e-01   158.08   0.0499   0.3423   
   269   2.04e-01   158.28   0.0498   0.3413   
   270   2.07e-01   158.49   0.0496   0.3404   --- Averaging
   271   2.10e-01   158.59   0.0496   0.3400   
   272   2.13e-01   158.81   0.0495   0.3393   
   273   2.15e-01   159.02   0.0494   0.3387   
   274   2.18e-01   159.24   0.0493   0.3382   
   275   2.22e-01   159.46   0.0493   0.3379   
   276   2.25e-01   159.69   0.0492   0.3377   
   277   2.28e-01   159.91   0.0492   0.3376   
   278   2.32e-01   160.15   0.0492   0.3376   
   279   2.34e-01   160.38   0.0493   0.3378   
   280   2.37e-01   160.62   0.0493   0.3382   --- Averaging
   281   2.39e-01   160.74   0.0494   0.3384   
   282   2.40e-01   160.98   0.0495   0.3389   
   283   2.42e-01   161.22   0.0496   0.3396   
   284   2.43e-01   161.46   0.0497   0.3404   
   285   2.44e-01   161.71   0.0498   0.3412   
   286   2.44e-01   161.95   0.0500   0.3422   
   287   2.44e-01   162.19   0.0502   0.3433   
   288   2.43e-01   162.44   0.0504   0.3444   
   289   2.42e-01   162.68   0.0505   0.3456   
   290   2.41e-01   162.92   0.0507   0.3468   --- Averaging
   291   2.40e-01   163.04   0.0508   0.3475   
   292   2.39e-01   163.28   0.0510   0.3488   
   293   2.39e-01   163.52   0.0513   0.3501   
   294   2.37e-01   163.76   0.0515   0.3514   
   295   2.36e-01   163.99   0.0517   0.3528   
   296   2.35e-01   164.23   0.0519   0.3541   
   297   2.34e-01   164.46   0.0521   0.3555   
   298   2.34e-01   164.69   0.0523   0.3568   
   299   2.33e-01   164.93   0.0525   0.3581   
   300   2.33e-01   165.16   0.0527   0.3593   --- Averaging
   301   2.33e-01   165.28   0.0528   0.3599   
   302   2.33e-01   165.51   0.0530   0.3611   
   303   2.34e-01   165.74   0.0531   0.3623   
   304   2.34e-01   165.98   0.0533   0.3634   
   305   2.35e-01   166.21   0.0535   0.3644   
   306   2.36e-01   166.45   0.0536   0.3654   
   307   2.37e-01   166.68   0.0538   0.3663   
   308   2.38e-01   166.92   0.0539   0.3672   
   309   2.40e-01   167.16   0.0540   0.3679   
   310   2.42e-01   167.40   0.0541   0.3686   --- Averaging
   311   2.44e-01   167.53   0.0542   0.3689   
   312   2.45e-01   167.77   0.0542   0.3695   
   313   2.48e-01   168.02   0.0543   0.3700   
   314   2.50e-01   168.27   0.0544   0.3704   
   315   2.53e-01   168.52   0.0544   0.3707   
   316   2.56e-01   168.78   0.0544   0.3709   
   317   2.59e-01   169.04   0.0544   0.3710   
   318   2.62e-01   169.30   0.0544   0.3710   
   319   2.64e-01   169.56   0.0544   0.3710   
   320   2.67e-01   169.83   0.0544   0.3708   --- Averaging
   321   2.70e-01   169.97   0.0544   0.3707   
   322   2.71e-01   170.24   0.0543   0.3704   
   323   2.73e-01   170.51   0.0543   0.3700   
   324   2.75e-01   170.79   0.0542   0.3696   
   325   2.76e-01   171.06   0.0541   0.3690   
   326   2.78e-01   171.34   0.0540   0.3685   
   327   2.79e-01   171.62   0.0539   0.3678   
   328   2.79e-01   171.90   0.0538   0.3672   
   329   2.80e-01   172.18   0.0537   0.3664   
   330   2.81e-01   172.46   0.0536   0.3657   --- Averaging
   331   2.82e-01   172.60   0.0535   0.3653   
   332   2.83e-01   172.88   0.0534   0.3646   
   333   2.83e-01   173.17   0.0533   0.3638   
   334   2.85e-01   173.45   0.0531   0.3630   
   335   2.86e-01   173.74   0.0530   0.3623   
   336   2.88e-01   174.03   0.0529   0.3615   
   337   2.90e-01   174.32   0.0528   0.3608   
   338   2.93e-01   174.61   0.0527   0.3601   
   339   2.95e-01   174.90   0.0526   0.3594   
   340   2.99e-01   175.20   0.0525   0.3588   --- Averaging
   341   3.02e-01   175.36   0.0524   0.3585   
   342   3.05e-01   175.66   0.0524   0.3579   
   343   3.08e-01   175.97   0.0523   0.3574   
   344   3.13e-01   176.28   0.0522   0.3570   
   345   3.18e-01   176.60   0.0522   0.3566   
   346   3.23e-01   176.92   0.0521   0.3563   
   347   3.29e-01   177.25   0.0521   0.3560   
   348   3.35e-01   177.59   0.0520   0.3558   
   349   3.41e-01   177.93   0.0520   0.3557   
   350   3.48e-01   178.28   0.0520   0.3557   --- Averaging
   351   3.54e-01   178.46   0.0520   0.3557   
   352   3.58e-01   178.81   0.0520   0.3558   
   353   3.62e-01   179.17   0.0521   0.3559   
   354   3.67e-01   179.54   0.0521   0.3561   
   355   3.71e-01   179.91   0.0522   0.3564   
   356   3.73e-01   180.29   0.0522   0.3568   
   357   3.74e-01   180.66   0.0523   0.3571   
   358   3.75e-01   181.03   0.0523   0.3576   
   359   3.75e-01   181.41   0.0524   0.3580   
   360   3.75e-01   181.78   0.0525   0.3585   --- Averaging
   361   3.74e-01   181.97   0.0525   0.3587   
   362   3.74e-01   182.35   0.0526   0.3592   
   363   3.74e-01   182.72   0.0527   0.3597   
   364   3.75e-01   183.09   0.0527   0.3601   
   365   3.76e-01   183.47   0.0528   0.3606   
   366   3.78e-01   183.85   0.0529   0.3610   
   367   3.80e-01   184.23   0.0529   0.3614   
   368   3.84e-01   184.61   0.0530   0.3617   
   369   3.88e-01   185.00   0.0530   0.3621   
   370   3.93e-01   185.39   0.0531   0.3624   --- Averaging
   371   3.99e-01   185.60   0.0531   0.3625   
   372   4.03e-01   186.00   0.0531   0.3627   
   373   4.09e-01   186.41   0.0532   0.3628   
   374   4.17e-01   186.83   0.0532   0.3630   
   375   4.26e-01   187.25   0.0532   0.3630   
   376   4.35e-01   187.69   0.0532   0.3630   
   377   4.43e-01   188.13   0.0532   0.3629   
   378   4.50e-01   188.58   0.0531   0.3628   
   379   4.57e-01   189.04   0.0531   0.3627   
   380   4.62e-01   189.50   0.0531   0.3625   --- Averaging
   381   4.65e-01   189.73   0.0531   0.3624   
   382   4.67e-01   190.20   0.0530   0.3621   
   383   4.68e-01   190.67   0.0530   0.3619   
   384   4.70e-01   191.14   0.0529   0.3616   
   385   4.70e-01   191.61   0.0529   0.3613   
   386   4.72e-01   192.08   0.0529   0.3611   
   387   4.75e-01   192.56   0.0528   0.3608   
   388   4.79e-01   193.03   0.0528   0.3606   
   389   4.84e-01   193.52   0.0527   0.3603   
   390   4.91e-01   194.01   0.0527   0.3602   --- Averaging
   391   4.99e-01   194.26   0.0527   0.3601   
   392   5.06e-01   194.77   0.0527   0.3599   
   393   5.16e-01   195.28   0.0527   0.3598   
   394   5.28e-01   195.81   0.0527   0.3598   
   395   5.43e-01   196.36   0.0527   0.3597   
   396   5.58e-01   196.91   0.0527   0.3598   
   397   5.72e-01   197.48   0.0527   0.3598   
   398   5.84e-01   198.07   0.0527   0.3599   
   399   5.94e-01   198.66   0.0527   0.3601   
   400   6.00e-01   199.26   0.0527   0.3602   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   401   6.03e-01   199.57   0.0527   0.3603   
   402   6.05e-01   200.17   0.0528   0.3605   
   403   6.05e-01   200.78   0.0528   0.3607   
   404   6.06e-01   201.38   0.0528   0.3609   
   405   6.08e-01   201.99   0.0529   0.3610   
   406   6.14e-01   202.60   0.0529   0.3612   
   407   6.22e-01   203.23   0.0529   0.3613   
   408   6.34e-01   203.86   0.0529   0.3614   
   409   6.50e-01   204.51   0.0529   0.3615   
   410   6.68e-01   205.18   0.0529   0.3615   --- Averaging
   411   6.90e-01   205.53   0.0529   0.3615   
   412   7.05e-01   206.24   0.0529   0.3615   
   413   7.23e-01   206.96   0.0529   0.3615   
   414   7.43e-01   207.71   0.0529   0.3614   
   415   7.56e-01   208.46   0.0529   0.3613   
   416   7.63e-01   209.22   0.0529   0.3612   
   417   7.65e-01   209.99   0.0529   0.3611   
   418   7.66e-01   210.76   0.0528   0.3610   
   419   7.70e-01   211.53   0.0528   0.3609   
   420   7.80e-01   212.30   0.0528   0.3609   --- Averaging
   421   7.97e-01   212.71   0.0528   0.3609   
   422   8.12e-01   213.52   0.0528   0.3608   
   423   8.37e-01   214.36   0.0528   0.3608   
   424   8.70e-01   215.23   0.0528   0.3608   
   425   9.07e-01   216.14   0.0528   0.3609   
   426   9.38e-01   217.08   0.0528   0.3609   
   427   9.60e-01   218.04   0.0528   0.3610   
   428   9.69e-01   219.00   0.0528   0.3611   
   429   9.70e-01   219.97   0.0529   0.3611   
   430   9.71e-01   220.95   0.0529   0.3612   --- Averaging
   431   9.83e-01   221.44   0.0529   0.3612   
   432   1.00e+00   222.44   0.0529   0.3613   
   433   1.03e+00   223.48   0.0529   0.3613   
   434   1.08e+00   224.56   0.0529   0.3613   
   435   1.14e+00   225.70   0.0529   0.3613   
   436   1.18e+00   226.88   0.0529   0.3612   
   437   1.21e+00   228.09   0.0529   0.3612   
   438   1.22e+00   229.31   0.0529   0.3612   
   439   1.22e+00   230.52   0.0529   0.3612   
   440   1.23e+00   231.75   0.0529   0.3611   --- Averaging
   441   1.27e+00   232.41   0.0529   0.3611   
   442   1.32e+00   233.73   0.0529   0.3612   
   443   1.40e+00   235.13   0.0529   0.3612   
   444   1.47e+00   236.60   0.0529   0.3612   
   445   1.51e+00   238.11   0.0529   0.3613   
   446   1.52e+00   239.63   0.0529   0.3613   
   447   1.52e+00   241.14   0.0529   0.3613   
   448   1.56e+00   242.70   0.0529   0.3613   
   449   1.66e+00   244.36   0.0529   0.3613   
   450   1.78e+00   246.14   0.0529   0.3613   --- Averaging
   451   1.84e+00   247.09   0.0529   0.3613   
   452   1.88e+00   248.96   0.0529   0.3613   
   453   1.87e+00   250.83   0.0529   0.3613   
   454   1.91e+00   252.74   0.0529   0.3613   
   455   2.03e+00   254.76   0.0529   0.3613   
   456   2.19e+00   256.95   0.0529   0.3614   
   457   2.23e+00   259.18   0.0529   0.3614   
   458   2.22e+00   261.40   0.0529   0.3614   
   459   2.28e+00   263.68   0.0529   0.3614   
   460   2.48e+00   266.16   0.0529   0.3614   --- Averaging
   461   2.56e+00   267.48   0.0529   0.3614   
   462   2.64e+00   270.12   0.0529   0.3614   
   463   2.65e+00   272.77   0.0529   0.3614   
   464   2.82e+00   275.59   0.0529   0.3614   
   465   3.00e+00   278.59   0.0529   0.3614   
   466   3.00e+00   281.59   0.0529   0.3615   
   467   3.03e+00   284.62   0.0529   0.3615   
   468   3.32e+00   287.94   0.0529   0.3615   
   469   3.25e+00   291.19   0.0529   0.3615   
   470   3.32e+00   294.51   0.0529   0.3615   --- Averaging
   471   3.52e+00   296.37   0.0529   0.3615   
   472   3.63e+00   300.00   0.0529   0.3615   
finished in  473 steps!
final time solution data is saved in stabtrBouss_end.mat
integration took  3.728e+02 seconds

Timestep history: 
original ... use new (enter figno) or existing (0) figure, default is 0 : 
figure number (default is current active figure) : 17
400 timesteps
final ... use new (enter figno) or existing (0) figure, default is 0 : 
figure number (default is current active figure) : 
872 timesteps

Generating movies ... 
   Segment 1: Time steps 1 to 200
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  3.329795e-03 
   Segment 2: Time steps 201 to 400
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  3.512838e-03 
   Segment 3: Time steps 401 to 473
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  3.534495e-03 
Maximum flow rate at y= 0.5000 is 6.8725e-06
diary off
